,count,value,sum_fee,mean_nb_inputs,mean_nb_outputs,nb_mining,sum_mining
2016-01-01,123839,96720415767937,1975406034.0,2.6219526966464524,2.895985917198944,133,334483997008
2016-01-02,145213,103378959233130,3074045983.0,2.8637105493309827,3.0796622891889847,143,360574045983
2016-01-03,146318,92718223056829,2470060301.0,2.730142566191446,3.3408534835085226,151,379970060301
2016-01-04,178512,108136539503589,3032928255.0,2.7476080039437125,2.7182766424666127,178,448032928255
2016-01-05,183397,139694523234419,3241973233.0,2.7398921465454724,2.701723583264721,155,390750487783
2016-01-06,173445,136678181670476,3026093999.0,2.665997866758915,2.6465565453025457,147,370526093999
2016-01-07,188281,162189930891997,3696291551.0,2.538307104806114,2.724390671390103,140,353696291551
2016-01-08,181990,123358277670830,3271705783.0,2.822907852079785,2.787790537941645,172,433302849207
2016-01-09,182343,87977136911934,3051724557.0,2.615817442950922,3.042908145637617,155,390551724557
2016-01-10,158994,115047902531861,2762391735.0,2.7839163742028,3.221178157666327,178,447762391735
2016-01-11,187452,183585497434235,3525051387.0,2.8667552226703368,2.735537630966861,168,423525051387
2016-01-12,194869,129415517041920,3468332156.0,2.596780401192596,2.8852921706377104,168,423468332156
2016-01-13,187791,142631290533345,3417091376.0,2.651207991863295,2.5449036428795844,148,373417091376
2016-01-14,185484,127704452836515,3213324132.0,2.6017338422721097,2.736203661771366,136,343213324132
2016-01-15,186109,169464551305717,3618778872.0,2.562960415670387,2.644955375613216,124,313618778872
2016-01-16,187392,152950865546437,3414187407.0,2.6941384904371586,2.7439325051229506,136,343414187407
2016-01-17,204597,1039472761493216,3638377937.0,2.5890017937701924,3.2123491546796874,152,383638377937
2016-01-18,212791,947633454140672,3907138696.0,2.5017364456203506,2.7247298992908533,169,426407138696
2016-01-19,187679,673350631164524,3912890587.0,2.87245776032481,2.639032603541153,139,351412890587
2016-01-20,212603,612196946112572,4765354612.0,3.181577870491009,2.80894907409585,154,389765354612
2016-01-21,218030,529502429005247,4685675997.0,2.5093014722744575,2.654024675503371,133,337194662927
2016-01-22,216852,767001008042542,4859148927.0,2.7302307564606276,2.729013336284655,176,444859148927
2016-01-23,192187,2986825861279962,3915733746.0,2.5799351673110045,2.971621389584103,175,441415733746
2016-01-24,198406,6369055780168144,3920898578.0,2.446226424604095,2.8421569912200235,167,421420898578
2016-01-25,222765,2107643327085626,4630505448.0,2.5930375058918593,2.7469351109914033,172,434659709424
2016-01-26,229240,870651935474455,4635445756.0,2.5761036468330136,2.6978450532193334,161,407135445756
2016-01-27,226354,1561565204418719,4884726370.0,2.465196108750011,2.5864221529109273,151,382384726370
2016-01-28,228911,612989184035520,4835371097.0,2.6048551620498794,2.647880617357838,150,379835371097
2016-01-29,223287,716054269873463,4650504161.0,2.5488541652671226,2.461697277494883,164,414650504161
2016-01-30,197085,347857568530175,3975405339.0,2.6531699520511456,3.0393637263109827,187,471505216345
2016-01-31,176426,169003319830903,3447113844.0,2.799763073469897,3.176470588235294,183,460947113844
2016-02-01,225627,528933089555918,5594219858.0,2.883825960545502,2.5338456833623635,165,418111750726
2016-02-02,238437,391294329806305,5868069273.0,3.1473848437952165,2.761232526830987,177,448376527373
2016-02-03,191027,158469488531086,4402504180.0,3.08554288137279,2.606144681118376,177,446902504180
2016-02-04,202116,249380495401334,3916794937.0,2.802469868788221,2.7919610520691087,172,433942507809
2016-02-05,222612,346390720332291,4267235342.0,2.6153352020555944,2.7332354050994554,184,464267235342
2016-02-06,224424,313614990488565,4014271013.0,2.520180551099704,2.9259437493316223,196,494014271013
2016-02-07,209699,308027025482675,3838108015.0,2.628872812936638,3.436954873413798,179,451338108015
2016-02-08,229178,264073224536805,4291446243.0,2.5481459825986787,2.7407168227316756,151,381791446243
2016-02-09,235641,227399490194619,4263211651.0,2.5095038639286034,2.6914289109280642,180,454263211651
2016-02-10,230854,261600296540429,4418065180.0,2.423557746454469,2.5973775633084113,160,404439830712
2016-02-11,219788,266805144385956,4391247379.0,2.7758430851547855,2.628341856698273,190,479391247379
2016-02-12,202710,262814052981414,3909741221.0,2.5853879926989296,2.7692516402742835,172,433909741221
2016-02-13,187770,266766599652170,3567499156.0,2.6083666187356873,2.8702455131277627,160,403567499156
2016-02-14,184130,275564440976136,3473009040.0,2.6587248139901156,3.0975832292402106,160,403473009040
2016-02-15,219639,387440532379400,4205721356.0,2.6310263659914677,2.7896912661230475,155,391705721356
2016-02-16,215854,398098271912025,4204439412.0,2.4257507389253847,2.5468835416531546,140,354204439412
2016-02-17,226018,396764888365685,4368900712.0,2.5729101222026562,2.8188374377261987,149,376868900712
2016-02-18,216423,390116916410296,4400041538.0,2.5549548800266146,2.7144619564464034,176,444400041538
